gs://seedlings-benchmark-auto-vcm/seedlings1/purse/6fe86aa3b.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/a2f172e0a.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/8159eeb82.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/f900b7684.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/1b547ac21.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/416478ca2.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/a73168ffd.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/2bf8eac60.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/ba3795245.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/7d5f8aab4.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/354c39125.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/9123349c5.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/65ab41503.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/72b292a3b.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/006a4d00d.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/ab3a8d4d6.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/1022cc155.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/d4f0adef4.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/7fe0c99d5.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/65241684b.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/cc25cd1ad.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/52e1bd10e.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/bfedca16c.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/1ea4479e9.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/995a8bd85.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/df376f5c7.png,purse
gs://seedlings-benchmark-auto-vcm/seedlings1/purse/0b1df6f5a.png,purse
